species,tissue_class,tissue_type,uberonongology_id,cancer_type,cell_type,cell_name,cellontology_id,marker,Symbol
Human,Skin,Skin,UBERON_0002097,Normal,Normal cell,Keratinocyte progenitor cell,,CD34,CD34
Human,Skin,Skin,UBERON_0002097,Normal,Normal cell,Keratinocyte progenitor cell,,P63,
Human,Skin,Skin,UBERON_0002097,Normal,Normal cell,Keratinocyte progenitor cell,,ABCG2,ABCG2
