species,tissue_class,tissue_type,uberonongology_id,cancer_type,cell_type,cell_name,cellontology_id,marker,Symbol
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MRGBP,MRGBP
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CCDC178,CCDC178
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GALNT2,GALNT2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CCDC91,CCDC91
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ACOT4,ACOT4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TTC3,TTC3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CHORDC1,CHORDC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NIPA1,NIPA1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GBP2,GBP2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PPP2R5D,PPP2R5D
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TUBA3C,TUBA3C
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,IQCK,IQCK
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZBTB43,ZBTB43
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KTN1,KTN1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TNRC6B,TNRC6B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MIER1,MIER1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,USE1,USE1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KCTD2,KCTD2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,IMPDH1,IMPDH1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FOXP1,FOXP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,INCA1,INCA1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GFRA3,GFRA3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,AP1AR,AP1AR
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CIC,CIC
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZBTB11,ZBTB11
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZCCHC14,ZCCHC14
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TRIM36,TRIM36
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAP2K5,MAP2K5
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,THRA,THRA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ATG4B,ATG4B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BEND4,BEND4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TMSB15A,TMSB15A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZFR2,ZFR2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GNAI1,GNAI1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PPP1R9A,PPP1R9A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SHC4,SHC4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZNF280C,ZNF280C
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,STAT1,STAT1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ANKRD20A8P,ANKRD20A8P
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,COBL,COBL
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SLC12A2,SLC12A2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GOLGA1,GOLGA1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GOLGB1,GOLGB1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HOXB-AS3,HOXB-AS3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MRPS6,MRPS6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NEDD4L,NEDD4L
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SMS,SMS
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HYDIN,HYDIN
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,VCX3B,VCX3B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SNAPC2,SNAPC2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DBX2,DBX2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KLC4,KLC4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MKNK2,MKNK2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KCNQ2,KCNQ2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,OBSL1,OBSL1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TSPYL2,TSPYL2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BAZ1A,BAZ1A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TTLL1,TTLL1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NGLY1,NGLY1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAR6,RTL6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SPCS1,SPCS1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RNF216P1,RNF216P1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAGEA11,MAGEA11
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,LRRC27,LRRC27
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KLC1,KLC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,LRIF1,LRIF1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,LIN7B,LIN7B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,EID3,EID3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MB21D2,MB21D2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,UBXN6,UBXN6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DPEP3,DPEP3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ABCA5,ABCA5
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HEY1,HEY1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PDCL3,PDCL3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,AFF3,AFF3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ERRFI1,ERRFI1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RASGEF1B,RASGEF1B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FBRS,FBRS
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TFDP2,TFDP2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RBM27,RBM27
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HAGH,HAGH
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ACSS2,ACSS2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ME2,ME2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RAP1GDS1,RAP1GDS1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CHEK2P2,CHEK2P2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NXT2,NXT2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TSPAN15,TSPAN15
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ANKRD50,ANKRD50
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MRAS,MRAS
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TMCO1,TMCO1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,GNG12,GNG12
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ID2-AS1,ID2-AS1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SETD3,SETD3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FAM50B,FAM50B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TEX15,TEX15
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RCN2,RCN2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RYR2,RYR2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TP53TG3D,TP53TG3D
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,REV3L,REV3L
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FOXR1,FOXR1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NRBF2,NRBF2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MORN2,MORN2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TMEM39B,TMEM39B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TANC2,TANC2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NOTUM,NOTUM
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NR3C2,NR3C2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KRT25,KRT25
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RGS7,RGS7
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CADM1,CADM1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,C19orf84,C19orf84
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SUPT5H,SUPT5H
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAT2B,MAT2B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SMARCD3,SMARCD3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BRD2,BRD2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SLC25A31,SLC25A31
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KCMF1,KCMF1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SYPL1,SYPL1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BRD1,BRD1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TDRD6,TDRD6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ARRDC3,ARRDC3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TMEM57,MACO1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PDK2,PDK2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ASAP1,ASAP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DUSP22,DUSP22
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SWT1,SWT1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAGEA6,MAGEA6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SDC1,SDC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FAM228B,FAM228B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BBX,BBX
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DPPA2,DPPA2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TCF7L2,TCF7L2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ASCC1,ASCC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DCAF12,DCAF12
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ALKBH5,ALKBH5
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAP6,MAP6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PGF,PGF
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PPP3CA,PPP3CA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HES1,HES1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ABHD10,ABHD10
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PPME1,PPME1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,INTS12,INTS12
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,HSF2,HSF2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TFAP2A,TFAP2A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ARHGEF33,ARHGEF33
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CHMP2B,CHMP2B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DNAJB1,DNAJB1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PTBP2,PTBP2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MEIS1,MEIS1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,THBS4,THBS4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,LRIG1,LRIG1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,BAIAP2L1,BAIAP2L1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,WFDC2,WFDC2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ADGRG6,ADGRG6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DYNC1LI1,DYNC1LI1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MAGEB6,MAGEB6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,OXR1,OXR1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TJP1,TJP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PLEKHO1,PLEKHO1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KIAA2012,KIAA2012
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RNASEH2B,RNASEH2B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MLF1,MLF1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TOM1L2,TOM1L2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ACRC,GCNA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MLLT3,MLLT3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,USP31,USP31
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,THAP1,THAP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MMP11,MMP11
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NBPF1,NBPF1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SLC35F2,SLC35F2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZFAND3,ZFAND3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ENPP7P13,ENPP7P13
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,POLR2A,POLR2A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,C15orf48,C15orf48
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PAGE2B,PAGE2B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZCWPW1,ZCWPW1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CIB2,CIB2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ABCC1,ABCC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ARHGAP21,ARHGAP21
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CCDC172,CCDC172
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SMAD1,SMAD1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PHF21A,PHF21A
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,STIM2,STIM2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TUBA3E,TUBA3E
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TRAF3,TRAF3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SLU7,SLU7
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,FBXW7,FBXW7
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RBM44,RBM44
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NDUFAF6,NDUFAF6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,ZUFSP,ZUP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,KIAA0355,GARRE1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DCAF4L2,DCAF4L2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,DCAF12L1,DCAF12L1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SGCG,SGCG
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,EPB41L4B,EPB41L4B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,UBE2E2,UBE2E2
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RPL22L1,RPL22L1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,INPP1,INPP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PKN1,PKN1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MORC1,MORC1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TSPYL6,TSPYL6
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PITPNA,PITPNA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,CAMSAP1,CAMSAP1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,RASEF,RASEF
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,COPS7B,COPS7B
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SUPT20H,SUPT20H
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TSACC,TSACC
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,PITRM1,PITRM1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,AES,TLE5
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,AURKC,AURKC
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,POLE4,POLE4
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NFIA,NFIA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,JPH1,JPH1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,SLCO1B3,SLCO1B3
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,NFKBIA,NFKBIA
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,MBNL1,MBNL1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,C12orf10,MYG1
Human,Gonad,Fetal gonad,,Normal,Normal cell,Mitotic arrest phase fetal germ cell,CL_0000586,TAF2,TAF2
