species,tissue_class,tissue_type,uberonongology_id,cancer_type,cell_type,cell_name,cellontology_id,marker,Symbol
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,GLUT1,SLC2A1
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,LTB,LTB
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,FOXP3,FOXP3
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,IL2RA,IL2RA
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CTLA4,CTLA4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD44,CD44
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD28,CD28
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD127,IL7R
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD27,CD27
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3,
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3E,CD3E
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CCR7,CCR7
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3G,CD3G
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,SELL,SELL
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3D,CD3D
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,S100A4,S100A4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD45,PTPRC
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3,
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3E,CD3E
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3,
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD4,CD4
Human,Blood,Peripheral blood,UBERON_0005408,Normal,Normal cell,CD4+ T cell,CL_0000624,CD3D,CD3D
