species,tissue_class,tissue_type,uberonongology_id,cancer_type,cell_type,cell_name,cellontology_id,marker,Symbol
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,EpCAM,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD44,CD44
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD13,ANPEP
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,EpCAM,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD133,PROM1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD90,THY1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,c-kit,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD44,CD44
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CK-19,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD90,THY1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,OCT4,POU5F1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,ABCB5,ABCB5
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD133,PROM1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD44,CD44
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CK19,KRT19
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD13,ANPEP
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,Nanog,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,EpCAM,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD105,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,Sox2,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD45,PTPRC
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD133,PROM1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,BEX1,BEX1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD133,PROM1
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD44,CD44
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD24,CD24
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,EpCAM,
Human,Liver,Liver,UBERON_0002107,Hepatocellular Cancer,Cancer cell,Cancer stem cell,,CD13,ANPEP
