broad_cell_types,feature&function,marker,species,tissue_class,tissue_type,cancer_type,cell_type,cell_name
Leydig cell,,IGF2,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,PTGDS,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,DCN,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,LHX9,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,DLK1,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,IGFBP4,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,LUM,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,IGFBP5,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,CFD,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,CALB2,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,IGFBP3,Human,Testis,Testis,Normal,Normal cell,Leydig cell
Leydig cell,,INHBA,Human,Testis,Testis,Normal,Normal cell,Leydig cell
