broad_cell_types,feature&function,marker,species,tissue_class,tissue_type,cancer_type,cell_type,cell_name
T cell,Naive,CD45RA,Human,Bone marrow,Bone marrow,Underlying hematologic malignancy,Cancer cell,Naive CD4+ T cell
T cell,Naive,CCR7,Human,Bone marrow,Bone marrow,Underlying hematologic malignancy,Cancer cell,Naive CD4+ T cell
