species,tissue_class,tissue_type,uberonongology_id,cancer_type,cell_type,cell_name,cellontology_id,marker,Symbol
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,EAAT1,SLC1A3
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,SOX9,SOX9
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,S100B,S100B
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,S100B,S100B
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,SLC1A2,SLC1A2
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,OLIG2,OLIG2
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,PCDH15,PCDH15
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,OLIG1,OLIG1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,NDRG2,NDRG2
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,PDGFRA,PDGFRA
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,ALDH1A1,ALDH1A1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,VIM,VIM
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,PTGDS,PTGDS
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GLUL,GLUL
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,SOX9,SOX9
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GJA1,GJA1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,ALDH1L1,ALDH1L1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,MRVI1,IRAG1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,STOX1,STOX1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,FAM198B,GASK1B
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,CD49f,ITGA6
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,LRRC3B,LRRC3B
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,HSSD17B6,
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,RYR3,RYR3
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GJA1,
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,S100B,S100B
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,MLC1,MLC1
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,CST3,CST3
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,ETNNPL,
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,SLC1A2,SLC1A2
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,AQP4,AQP4
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,MBP,MBP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
Human,Brain,Brain,UBERON_0000955,Normal,Normal cell,Astrocyte,CL_0000127,GFAP,GFAP
