broad_cell_types,feature&function,marker,species,tissue_class,tissue_type,cancer_type,cell_type,cell_name
Epithelial cell,,EPCAM,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Epithelial cell
Epithelial cell,,KRT15,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Epithelial cell
Epithelial cell,,KRT18,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Epithelial cell
Epithelial cell,,KRT5,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Epithelial cell
Epithelial cell,,KRT5,Human,Uterus,Ectocervix,Normal,Normal cell,Epithelial cell
Epithelial cell,,CDH1,Human,Uterus,Endometrium,Normal,Normal cell,Epithelial cell
Epithelial cell,,EPCAM,Human,Uterus,Endometrium,Normal,Normal cell,Epithelial cell
Epithelial cell,,KRT7,Human,Uterus,Endometrium,Normal,Normal cell,Epithelial cell
Fibroblast,,APOD,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Fibroblast
Fibroblast,,COL1A2,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Fibroblast
Fibroblast,,VCAM,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Fibroblast
Fibroblast,,COL1A2,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Fibroblast
Fibroblast,,COL3A1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Fibroblast
Fibroblast,,COL1A1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Fibroblast
Fibroblast,,SFRP2,Human,Uterus,Ectocervix,Normal,Normal cell,Fibroblast
Fibroblast,,APOD,Human,Uterus,Endometrium,Normal,Normal cell,Fibroblast
Germinal Centre-like cell,GC-like,BHLHE40,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Germinal Centre (GC)-like cell
Germinal Centre-like cell,GC-like,BCL6,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Germinal Centre (GC)-like cell
Germinal Centre-like cell,GC-like,MKI67,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Germinal Centre (GC)-like cell
Endothelial cell,,PROX1,Human,Uterus,Ectocervix,Normal,Normal cell,Lymphatic endothelial cell
Lymphatic endothelial cell,,PROX1,Human,Uterus,Endometrium,Normal,Normal cell,Lymphatic endothelial cell
Lymphatic endothelial cell,,FLT4,Human,Uterus,Endometrium,Normal,Normal cell,Lymphatic endothelial cell
Lymphocyte,,SPPI,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Lymphocyte
Lymphocyte,,CD163,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Lymphocyte
Macrophage,,CD3,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Macrophage
Macrophage,,TIGIT,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Macrophage
Macrophage,,CD68,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Macrophage
Macrophage,,MS4A7,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Macrophage
Macrophage,,MS4A4A,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Macrophage
Macrophage,,HLA-DRA,Human,Uterus,Ectocervix,Normal,Normal cell,Macrophage
Macrophage,,MS4A7,Human,Uterus,Endometrium,Normal,Normal cell,Macrophage
Mast cell,,CD117,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Mast cell
Mast cell,,TPSAB1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Mast cell
Mast cell,,TPSB2,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Mast cell
Mast cell,,KIT,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Mast cell
Mast cell,,TPSB2,Human,Uterus,Uterus,Normal,Normal cell,Mast cell
Mast cell,,TPSAB1,Human,Uterus,Uterus,Normal,Normal cell,Mast cell
Mesenchymal stem cell,,NOTCH3,Human,Uterus,Uterus,Normal,Normal cell,Mesenchymal stem cell
Mesenchymal stem cell,,RGS5,Human,Uterus,Uterus,Normal,Normal cell,Mesenchymal stem cell
Mesenchymal stem cell,,GUCY1A2,Human,Uterus,Uterus,Normal,Normal cell,Mesenchymal stem cell
Monocyte,,HLA-DRA,Human,Uterus,Ectocervix,Normal,Normal cell,Monocyte
B cell,Naive,SELL,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Naive B cell
B cell,,TCL1A,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Naive B cell
Natural killer cell,,KLRC1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Natural killer cell
Natural killer cell,,TRDC,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Natural killer cell
Neutrophil,,CD16,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Neutrophil
Neutrophil,,CD66,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Neutrophil
Neutrophil,,FCGR3A,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Neutrophil
Plasma cell,,PRDM1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Plasma cell
Plasma cell,,SSR4,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Plasma cell
Plasma cell,,MZB1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Plasma cell
Plasma cell,,XBP1,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Plasma cell
Dendritic cell,Plasmacytoid,CLIC3,Human,Uterus,Uterus,Normal,Normal cell,Plasmacytoid dendritic cell(pDC)
Dendritic cell,,SCT,Human,Uterus,Uterus,Normal,Normal cell,Plasmacytoid dendritic cell(pDC)
Red blood cell,,HBB,Human,Uterus,Ectocervix,Normal,Normal cell,Red blood cell (erythrocyte)
T cell,Regulatory,IL2R,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Regulatory T(Treg) cell
T cell,Regulatory,IL2RA,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Regulatory T(Treg) cell
T cell,Treg,FOXP31,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,Regulatory T(Treg) cell
T cell,Regulatory,Foxp3,Human,Uterus,Ectocervix,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,CD127,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,CD25,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,ICOS,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,TNFSRF4,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,TNFSRF18,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,FoxP3,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,IL7R,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
T cell,Regulatory,IL2RA,Human,Uterus,Endometrium,Normal,Normal cell,Regulatory T(Treg) cell
Secretory cell,,MPST,Human,Uterus,Uterus,Endometrial tumour,Cancer cell,Secretory cell
Secretory cell,,PAX8,Human,Uterus,Uterus,Normal,Normal cell,Secretory cell
Smooth muscle cell,,PRLR,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Smooth muscle cell
Smooth muscle cell,,SFRP4,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Smooth muscle cell
Smooth muscle cell,,ACTG2,Human,Uterus,Uterus,Cervical cancer,Cancer cell,Smooth muscle cell
Smooth muscle cell,,CNN1,Human,Uterus,Endometrium,Normal,Normal cell,Smooth muscle cell
T cell,,CD3D,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,T cell
T cell,,CD3E,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,T cell
T cell,,CD2,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,T cell
T cell,,CD3G,Human,Uterus,Endometrium,Endometrial Cancer,Cancer cell,T cell
T cell,,GZMB,Human,Uterus,Ectocervix,Normal,Normal cell,T cell
T cell,,CD4,Human,Uterus,Ectocervix,Normal,Normal cell,T cell
T cell,,CD3D,Human,Uterus,Ectocervix,Normal,Normal cell,T cell
T cell,,CD8A,Human,Uterus,Ectocervix,Normal,Normal cell,T cell
T cell,,IFNG,Human,Uterus,Ectocervix,Normal,Normal cell,T cell
T cell,,CD3E,Human,Uterus,Endometrium,Normal,Normal cell,T cell
T cell,Tissue resident memory,CD69,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
T cell,Tissue resident memory,CD103,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
T cell,Tissue resident memory,ITGB7,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
T cell,Tissue resident memory,CD49a,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
T cell,Tissue resident memory,ITGAE,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
T cell,Tissue resident memory,ITGA1,Human,Uterus,Ectocervix,Normal,Normal cell,Tissue resident memory T(TRM) cell
Vascular endothelial cell,,PECAM1,Human,Uterus,Ectocervix,Normal,Normal cell,Vascular endothelial cell
Vascular smooth muscle cell,smooth muscle,TAGLN,Human,Uterus,Ectocervix,Normal,Normal cell,Vascular smooth muscle cell(VSMC)
