broad_cell_types,feature&function,marker,species,tissue_class,tissue_type,cancer_type,cell_type,cell_name
Fibroblast,,CENPF,Human,Urine,Urine,Normal,Normal cell,Fibroblast
Lymphocyte,,CD79,Human,Urine,Urine,Normal,Normal cell,Lymphocyte
Macrophage,,C1Q,Human,Urine,Urine,Normal,Normal cell,Macrophage
Podocyte,,NPHS2,Human,Urine,Urine,Normal,Normal cell,Podocyte
Podocyte,,NPHS1,Human,Urine,Urine,Normal,Normal cell,Podocyte
Proximal tubular cell,,GATM,Human,Urine,Urine,Normal,Normal cell,Proximal tubular cell
Proximal tubular cell,,EPCAM,Human,Urine,Urine,Normal,Normal cell,Proximal tubular cell
Renal pelvic epithelial cell,,KRT13,Human,Urine,Urine,Normal,Normal cell,Renal pelvic epithelial cell
Renal pelvic epithelial cell,,KRT4,Human,Urine,Urine,Normal,Normal cell,Renal pelvic epithelial cell
Tubular cell,,SLC22A6,Human,Urine,Urine,Normal,Normal cell,Tubular cell
Tubular cell,,ATP1A1,Human,Urine,Urine,Normal,Normal cell,Tubular cell
Umbrella cell,,TSPAN1,Human,Urine,Urine,Normal,Normal cell,Umbrella cell
Umbrella cell,,PLAT,Human,Urine,Urine,Normal,Normal cell,Umbrella cell
Umbrella cell,,FXYD3,Human,Urine,Urine,Normal,Normal cell,Umbrella cell
